id,title,year,topic,url,status
P031,FeUdal Networks for Hierarchical Reinforcement Learning,2017,Feudal RL,https://arxiv.org/abs/1703.01161,url_recorded
P032,The Option-Critic Architecture,2016,Option-Critic,https://arxiv.org/abs/1609.05140,url_recorded
P033,Data-Efficient Hierarchical Reinforcement Learning,2018,HIRO,https://arxiv.org/abs/1805.08296,url_recorded
P034,Learning Multi-Level Hierarchies with Hindsight,2017,HAC,https://arxiv.org/abs/1712.00948,url_recorded
P035,Hindsight Experience Replay,2017,HER,https://arxiv.org/abs/1707.01495,url_recorded
P036,Solving Sokoban using Hierarchical Reinforcement Learning with Landmarks,2025,HalfWeg,https://arxiv.org/abs/2504.04366,url_recorded
P037,SEADS Symbolic Effect-Aware Diverse Skills,2022,Skills,https://openreview.net/forum?id=F4fX9P3wP2,url_recorded
P038,SOKOBAN and Other Motion Planning Problems,1999,Complexity,https://www.ic.unicamp.br/~santiago/assets/mc558/2024%20-%202%20-%20projects/sokoban%20and%20other%20motion%20plannig%20problems.pdf,url_recorded
P039,The NetHack Learning Environment,2020,NLE,https://arxiv.org/abs/2006.13760,url_recorded
P040,MiniHack The Planet of the Apps,2021,MiniHack,https://arxiv.org/abs/2109.13202,url_recorded
P041,Dungeons and Data A Large-Scale NetHack Dataset,2022,NLE Dataset,https://arxiv.org/abs/2211.00539,url_recorded
P042,StarCraft II A New Challenge for Reinforcement Learning,2017,SC2LE,https://arxiv.org/abs/1708.04782,url_recorded
P043,Boxoban A Procedurally Generated Sokoban Benchmark,2019,Sokoban,https://github.com/deepmind/boxoban-levels,url_recorded
P044,An Investigation of Model-Free Planning in Boxoban,2020,DRC,https://arxiv.org/abs/2007.08463,url_recorded
P045,Beyond A Better Planning with Transformers via Search Dynamics Bootstrapping,2024,Searchformer,https://arxiv.org/abs/2402.14083,url_recorded
P046,Path Channels and Plan Extension Kernels A Mechanistic Description of Planning in a Sokoban RNN,2026,Interpretability,https://iclr.pangram.com/reviews?query=Path%20Channels%20and%20Plan%20Extension%20Kernels,url_recorded
P047,Decision Transformer Reinforcement Learning via Sequence Modeling,2021,Offline RL,https://arxiv.org/abs/2106.01345,url_recorded
P048,Trajectory Transformer,2021,Offline RL,https://arxiv.org/abs/2106.02039,url_recorded
P049,Language Models as Zero-Shot Planners,2022,LLM Planner,https://arxiv.org/abs/2201.07207,url_recorded
P050,RAP Reasoning via Planning with Language Models,2023,LLM Planner,https://arxiv.org/abs/2305.14992,url_recorded
P051,LLM-Planner Few-Shot Grounded Planning for Embodied Agents,2022,LLM Planner,https://arxiv.org/abs/2212.04088,url_recorded
P052,OpenGame Generating Games with Large Language Models,2024,LLM Game,https://arxiv.org/abs/2407.00950,url_recorded
P053,LightZero A Unified Benchmark for Monte Carlo Tree Search in General Sequential Decision Scenarios,2023,LightZero,https://github.com/opendilab/LightZero,url_recorded
P054,mota-js HTML5 Magic Tower Template,2026,Environment,https://github.com/ckcz123/mota-js,url_recorded
P055,magic-tower-ai Magic Tower Route AI,2026,Baseline Solver,https://github.com/ckcz123/magic-tower-ai,url_recorded
P056,dasstudio2016 Magic Tower AI Test Repository,2026,Benchmark,https://github.com/ThinerDAS/dasstudio2016,url_recorded
